day_index,value
235,53.5818
236,51.0903
237,52.2532
238,55.1041
239,55.9335
240,55.3342
241,54.9107
242,54.6296
243,51.3914
244,51.0206
245,54.3701
246,54.1688
247,56.8346
248,58.3840
249,56.1199
250,52.5784
251,49.4508
252,52.3996
253,54.2103
254,57.1573
255,55.6499
256,55.2826
257,52.6231
258,51.3201
259,52.5695
260,53.6789
261,55.1468
262,54.9966
263,57.2050
264,53.3950
265,53.8306
266,55.5430
267,56.8909
268,57.9393
269,57.5519
270,56.6849
271,55.3466
272,53.9466
273,57.3412
274,56.8529
275,57.2212
276,56.3872
277,53.9939
278,54.4651
279,54.3503
280,58.0491
281,56.7867
282,59.6195
283,59.2659
284,56.3939
285,52.8292
286,53.8044
287,56.8948
288,58.3287
289,58.8841
290,60.1923
291,58.0409
292,55.4217
293,51.0398
294,55.8672
295,56.9998
296,60.1834
297,58.3014
298,58.0295
299,53.6165
300,53.4368
301,57.3660
302,57.4051
303,58.6093
304,57.9426
305,56.5656
306,54.7327
307,55.3833
308,58.0242
309,56.4420
310,59.2049
311,55.3446
312,55.5708
313,51.0607
314,49.6017
315,55.2663
316,60.3465
317,61.4418
318,60.2135
319,58.7268
320,52.3980
321,53.0426
322,59.3616
323,58.2046
324,57.0064
325,56.9350
326,57.3399
327,54.1839
328,51.5094
329,55.1509
330,56.9950
331,58.2632
332,54.8767
333,57.2926
334,53.8369
335,51.8486
336,52.1619
337,54.5419
338,55.4617
339,54.0622
340,57.2802
341,54.9872
342,54.8079
343,57.7554
344,56.4290
345,56.4594
346,56.6832
347,60.3446
348,56.7134
349,56.5915
350,60.9633
351,62.0611
352,60.5728
353,57.9358
354,56.1224
355,54.4909
356,55.3436
357,58.9515
358,58.4715
359,56.9183
360,58.0370
361,56.6553
362,53.2478
363,54.9724
364,54.9864
365,55.5351
366,55.7245
367,56.5014
368,54.8044
369,51.7592
370,49.9685
371,53.6346
372,57.1584
373,58.2930
374,59.5820
375,60.6181
376,58.1517
377,56.5037
378,58.3774
379,57.9303
380,56.5001
381,56.3195
382,57.7845
383,54.0786
384,53.7182
385,57.1874
386,59.1646
387,61.3374
388,57.8857
389,58.6902
390,58.5335
391,55.6275
392,57.3832
393,60.6141
394,61.4219
395,61.3013
396,58.9537
397,54.9153
398,53.9781
399,57.8804
400,60.3309
401,62.3897
402,59.7301
403,56.1821
404,56.2229
405,52.0861
406,54.9800
407,58.4657
408,60.9049
409,58.7344
410,58.4704
411,56.5988
412,54.8368
413,54.3154
414,56.3358
415,59.7227
416,60.8999
417,59.3360
418,57.7335
419,58.2521
420,61.3373
421,61.9839
422,62.3858
423,61.1676
424,59.1388
425,56.7684
426,55.1419
427,57.0633
428,61.6631
429,62.3372
430,63.2256
431,61.1109
432,60.3582
433,58.8166
434,58.9102
435,61.7275
436,60.1643
437,59.2079
438,59.2537
439,56.4935
440,53.8437
441,58.6992
442,61.7982
443,63.9857
444,63.6304
445,60.1572
446,56.9301
447,58.0600
448,60.5813
449,61.3884
450,60.9083
451,61.1176
452,59.9521
453,53.8313
454,53.4689
455,56.5691
456,57.3710
457,59.4846
458,59.1055
459,57.4186
460,55.1550
461,53.4512
462,57.4449
463,59.5172
464,59.7465
465,57.4908
466,57.4776
467,58.1619
468,56.7818
469,57.3130
470,56.0582
471,60.2451
472,61.9156
473,59.4990
474,58.1664
475,55.4231
476,57.2733
477,59.5526
478,60.4374
479,63.4002
480,61.9374
481,58.5916
482,55.8021
483,60.3721
484,59.1674
485,63.0978
486,64.1788
487,63.2638
488,58.1091
489,58.1968
490,58.1538
491,59.2895
492,60.2163
493,56.9435
494,55.5755
495,53.6685
496,50.9846
497,57.0275
498,59.3194
499,59.7761
500,60.1867
501,62.9841
502,59.7956
503,56.7455
504,59.9227
505,60.5405
506,61.2628
507,59.5802
508,59.5891
509,57.5743
510,57.7604
511,59.4399
512,59.9565
513,61.2746
514,62.5553
515,59.3589
516,59.0703
517,60.6793
518,61.8206
519,60.5850
520,60.3545
521,63.6024
522,62.6554
523,58.9671
524,57.5974
525,60.2770
526,60.9836
527,61.8398
528,59.8666
529,60.4027
530,57.1915
531,53.7527
532,61.2167
533,60.6773
534,59.9685
535,61.6140
536,62.5761
537,60.5556
538,57.9481
539,60.6188
540,63.2096
541,62.6492
542,63.4826
543,61.0443
544,60.0300
545,59.7043
546,61.8625
547,65.6479
548,66.1486
549,64.3530
550,64.6067
551,61.6361
552,59.8996
553,60.4094
554,62.2817
555,65.3074
556,63.9518
557,63.1173
558,59.3835
559,57.7979
560,62.3557
561,63.3713
562,65.9065
563,63.7658
564,64.1423
565,56.3131
566,59.7557
567,59.7241
568,64.1725
569,62.7360
570,61.9862
571,61.6472
572,60.9051
573,59.9055
574,64.1718
575,62.4737
576,65.7434
577,64.3955
578,63.9885
579,59.0095
580,61.4359
581,62.1378
582,64.1979
583,67.5514
584,66.2336
585,63.3310
586,60.5886
587,59.0314
588,60.1809
589,64.0836
590,63.2785
591,63.5444
592,62.3929
593,59.8603
594,60.3555
595,61.1250
596,63.9117
597,63.6222
598,62.6604
599,61.0943
600,56.9216
601,56.6818
602,60.4037
603,63.5169
604,64.8719
605,65.8252
606,62.8067
607,56.8726
608,58.6063
609,60.1415
610,63.3423
611,63.3648
612,63.8660
613,62.8583
614,59.9752
615,56.1944
616,59.7442
617,60.5310
618,63.1193
619,65.6970
620,62.6626
621,60.0440
622,63.1150
623,65.4958
624,62.9962
625,65.2095
626,63.3831
627,63.6998
628,63.1037
629,63.8885
630,66.1532
631,66.5993
632,65.5789
633,65.3607
634,63.7060
635,61.4005
636,61.2309
637,62.6576
638,64.5227
639,66.6901
640,62.2879
641,59.3728
642,57.0270
643,58.0779
644,62.7949
645,63.7700
646,66.5691
647,67.9061
648,64.2418
649,62.0274
650,61.0244
651,64.1957
652,63.3103
653,63.7689
654,62.6742
655,63.4309
656,62.3818
657,62.0720
658,64.5962
659,64.5762
660,67.1420
661,65.9928
662,64.9112
663,60.5033
664,60.7044
665,67.7416
666,66.4646
667,67.9896
668,66.9701
669,63.6407
670,59.3483
671,62.2954
672,64.6626
673,68.5048
674,67.9976
675,64.8819
676,65.6571
677,60.5903
678,60.8553
679,65.8210
680,63.8764
681,66.1574
682,66.4832
683,64.7147
684,60.0753
685,58.3246
686,63.9625
687,66.5613
688,65.3159
689,64.3859
690,64.5287
691,61.7656
692,62.2285
693,65.0313
694,67.7961
695,71.1494
696,67.5274
697,64.2925
698,63.3911
699,63.3283
700,67.1230
701,66.6172
702,67.8632
703,64.7625
704,65.0534
705,62.0168
706,61.1068
707,65.8810
708,68.5684
709,70.9083
710,71.0770
711,69.8254
712,66.5379
713,61.9315
714,64.8001
715,64.9927
716,66.1315
717,66.2959
718,65.6815
719,60.2684
720,62.7479
721,65.5987
722,65.4029
723,66.0800
724,65.5829
725,66.0725
726,60.2405
727,62.9031
728,67.2713
729,69.4907
